CityId,DistrictId,CityName,DistrictName,MinLentilArea,MinBeanArea,MinSunflowerArea,MinChickpeaArea,MinPotatoArea,MinRiceArea,MinCanolaArea,MinSoybeanArea,MinTomatoArea,MinSugarbeetArea,MinCottonArea,MinCornArea,MinPeanutArea,MinBarleyArea,MinOatArea,MinWheatArea,MinOnionArea
31,15,HATAY,YAYLADAĞI,20,0,0,10,0,0,0,0,70,0,0,10,0,6730,140,10680,70
31,17,HATAY,ALTINÖZÜ,0,0,0,1220,0,0,0,0,1260,0,11200,70,0,1980,0,116730,5490
31,20,HATAY,DEFNE,0,0,0,200,100,0,0,0,330,0,0,0,160,0,1060,22230,0
33,25,MERSİN,AYDINCIK,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,190,0
31,26,HATAY,SAMANDAĞ,0,0,0,30,460,0,0,0,0,0,0,300,620,0,50,14610,540
31,28,HATAY,REYHANLI,0,30,30,10,17100,0,0,40,1710,0,72200,38210,7550,170,0,55060,38000
31,30,HATAY,ANTAKYA,0,40,100,240,1590,0,0,470,290,0,75240,47690,280,430,250,69810,1900
33,31,MERSİN,BOZYAZI,0,0,0,200,0,0,0,0,0,0,0,0,20,30,0,550,0
31,32,HATAY,KUMLU,0,0,0,0,3830,0,0,0,0,0,56840,17340,2710,0,0,34600,12110
7,34,ANTALYA,DEMRE,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,1320,0
33,36,MERSİN,ANAMUR,0,0,0,190,0,0,0,0,0,0,0,0,40,170,0,3020,0
31,37,HATAY,BELEN,0,0,0,120,0,0,0,10,0,0,1820,410,0,200,0,1820,80
7,38,ANTALYA,GAZİPAŞA,0,0,0,20,10,0,0,0,0,0,0,10,80,420,30,3180,160
31,39,HATAY,ARSUZ,0,0,0,130,70,0,0,0,3380,0,1840,3860,150,410,0,23930,290
33,40,MERSİN,GÜLNAR,0,0,0,70,0,0,0,0,0,0,0,0,0,520,0,1580,0
7,43,ANTALYA,FİNİKE,0,0,0,0,0,0,0,0,0,0,0,0,0,2640,170,12790,0
31,44,HATAY,KIRIKHAN,80,0,1030,30,1560,0,0,100,2080,0,114460,49300,830,80,0,150220,3120
31,45,HATAY,İSKENDERUN,0,0,0,30,20,0,0,0,30,0,0,30,0,40,0,2500,120
7,47,ANTALYA,KAŞ,0,160,0,190,0,0,0,0,0,0,0,0,0,3630,300,27280,0
70,49,KARAMAN,SARIVELİLER,0,0,0,10,0,0,0,0,0,0,0,0,0,220,0,10,0
1,51,ADANA,KARATAŞ,0,0,1230,50,910,0,0,64320,0,0,120950,81120,73410,630,0,128220,980
31,52,HATAY,PAYAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910,40
7,54,ANTALYA,KEMER,0,0,0,0,0,0,0,0,0,0,0,490,0,290,0,3260,0
7,55,ANTALYA,ALANYA,0,0,0,0,30,0,0,0,0,0,0,30,120,320,0,4640,170
70,59,KARAMAN,BAŞYAYLA,0,0,0,40,0,0,0,0,0,0,0,0,0,50,0,190,0
79,61,KİLİS,ELBEYLİ,15970,0,0,13660,0,0,0,0,0,0,8320,13450,0,27040,0,78430,0
70,69,KARAMAN,ERMENEK,10,140,0,1260,90,0,0,0,0,0,0,0,0,640,0,1600,50
79,70,KİLİS,MERKEZ,23700,0,0,6080,0,0,0,0,1220,0,660,470,0,47390,0,56530,2270
1,75,ADANA,YUMURTALIK,0,0,69830,130,7240,0,0,10220,0,0,18860,16310,12010,1930,0,68670,1570
31,76,HATAY,HASSA,0,0,0,0,0,910,0,0,0,0,3850,10360,0,870,0,21950,200
7,77,ANTALYA,KUMLUCA,0,60,0,90,0,0,0,0,0,0,0,10,0,460,30,3520,0
33,78,MERSİN,YENİŞEHİR,0,0,0,0,0,0,0,0,0,0,0,110,0,260,0,1640,0
79,79,KİLİS,POLATELİ,3050,0,0,600,0,0,0,0,960,0,0,0,0,8400,0,12380,270
31,81,HATAY,DÖRTYOL,0,0,0,0,40,0,0,0,0,0,0,690,5410,1160,0,20000,3800
33,87,MERSİN,MEZİTLİ,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,6910,0
33,88,MERSİN,MUT,0,120,0,2500,30,0,0,0,0,0,0,0,80,1760,0,8290,40
27,89,GAZİANTEP,KARKAMIŞ,1860,0,9250,3660,0,0,0,0,0,0,9230,3320,0,46330,0,18700,0
33,90,MERSİN,MERKEZ,0,0,0,0,0,0,0,0,0,0,0,6090,0,160,0,4030,0
42,91,KONYA,TAŞKENT,0,0,0,520,600,0,0,0,0,0,0,0,0,360,30,5730,220
63,92,ŞANLIURFA,AKÇAKALE,13240,0,460,20,0,0,0,40,0,0,152270,108930,0,42760,0,191940,0
7,94,ANTALYA,MERKEZ,0,0,0,0,0,0,0,0,0,0,0,2280,0,0,0,0,0
31,95,HATAY,ERZİN,0,0,19220,150,0,0,0,0,0,0,0,5910,8080,1490,0,59220,0
48,96,MUĞLA,FETHİYE,0,20,0,50,40,0,0,0,0,0,0,0,0,1250,90,5160,0
63,97,ŞANLIURFA,HARRAN,8480,0,0,10,0,0,0,0,0,0,137050,124810,0,33440,0,155110,0
79,98,KİLİS,MUSABEYLİ,1130,0,0,3730,0,0,0,0,200,0,0,0,0,10890,0,45170,4070
48,99,MUĞLA,DATÇA,0,30,0,10,730,0,0,0,0,0,0,20,0,350,40,650,40
7,100,ANTALYA,ELMALI,0,600,150,23460,50,0,0,0,0,10200,0,0,0,48400,1400,59590,80
33,101,MERSİN,SİLİFKE,0,30,0,7470,0,1600,0,0,0,0,0,260,110,1930,0,17060,0
7,102,ANTALYA,KONYAALTI,0,310,0,80,0,0,0,0,0,0,0,0,0,260,0,860,0
27,103,GAZİANTEP,OĞUZELİ,34510,0,2750,35720,0,0,0,0,0,0,7230,6680,0,65090,0,102320,720
1,104,ADANA,YÜREĞİR,0,0,6700,0,11160,0,20,44350,0,0,26610,79800,30280,1350,0,55510,9480
